Serial Number,The Social Network,The King's Speech,La La Land,Inception,Avatar,Spotlight,12 Years a Slave,Up in the Air,Inglourious Basterds,Mad Max: Fury Road,Birdman,Manchester by the Sea,The Shape of Water,"Three Billboards Outside Ebbing, Missouri",Argo,Gravity,Black Swan,The Wolf of Wall Street,Life of Pi,Arrival,Call Me by Your Name,The Grand Budapest Hotel,Dunkirk,Toy Story 3,The Imitation Game
1,,,,5,5,,,,,5,,,,5,,,,5,5,,,5,,,5
2,,,,5,,,,5,,,,,,,,,,5,,,,,,4,5
3,4,3,4,4,3,3,,3,3,3,4,4,4,4,4,4,3,,5,3,4,3,3,,3
4,,4,5,,5,,4,,5,4,3,,,5,,,5,5,3,,,,4,4,4
5,,,,5,1,,3,4,,,,,,,3,3,3,3,2,2,5,2,5,3,4
6,,,,3,4,,,,,,,,,,,,,,,,,,,,5
7,4,5,5,,5,,,,5,5,,,,,,,,,4,,,4,,,5
8,4,,3,4,5,,,,,,,,,3,,,,5,5,,,,,3,4
9,4,5,5,5,5,4,,,,,4,5,,,,,,4,,,5,5,,,4
10,4,,3,4,5,,,,,,,,,,,4,,,,,5,,,5,
11,3,4,5,5,3,4,,4,3,,,,4,4,,4,,4,3,,,,4,,3
12,,5,4,5,3,,,,,5,5,5,,,,,5,5,4,5,4,,4,2,5
13,4,4,5,5,4,5,5,4,5,5,5,5,4,5,3,4,5,4,5,5,4,5,5,4,3
14,,,,,4,5,,,,,3,,5,,,,5,4,,,,,,5,
15,,5,5,,5,,,,,,,2,4,,,,,,5,,5,4,,4,
16,5,5,5,5,5,,4,,,4,4,5,,,,,5,5,5,,,5,,5,5
17,4,4,,5,,5,5,4,,,,5,,4,5,5,,5,5,,,5,4,,5
18,,,,5,5,,,,,4,,,,5,,,5,5,5,,,,5,,
19,4,,3,5,5,5,,3,5,5,,,,,,5,5,3,5,5,,,4,3,4
20,4,,,5,3,5,4,,4,4,,,4,,,,,5,,4,,5,,4,4
21,4,5,,4,3,5,,5,,,,,,5,4,5,,5,4,,,,5,4,5
22,,,4,5,4,,,5,2,,,,4,,,,3,4,3,1,,,3,2,4
23,5,4,4,,4,,4,,,,3,,,,,,4,4,,,4,4,5,5,5
24,3,5,5,5,4,,,3,,2,,5,,,,5,,,3,,4,3,4,5,5
25,4,,5,5,4,5,,,,,,4,3,4,,,,3,5,,5,,4,,5
26,,,4,4,,,,,,,,,,,,3,,,,,,5,,,
27,4,4,,5,4,,3,,5,4,5,4,5,5,3,3,3,5,3,,,3,4,4,
28,,5,5,5,5,,,,,2,4,4,5,4,,,5,4,5,,4,,3,,
29,,,5,5,5,,,,,,,,,5,,,,,4,,,,3,4,
30,,,,4,3,,,,4,,,,,,,3,,5,,,,,,3,
31,4,5,3,5,4,4,4,3,4,4,1,,4,,3,5,5,5,3,5,,3,5,,5
32,4,,3,,2,,,,,,,5,,3,,,,5,,,,,,,
33,5,,,5,4,4,,,5,,4,,,,4,4,,5,4,,,,,,4
34,4,,4,4,4,,,5,,,,,5,,,4,4,,5,,,,,5,4
35,,,,3,1,,,,,,,,,,,,,,,,,,,,1
36,,,4,3,3,,,,,,,,,,,,3,,,,,,,4,
37,,,4,,3,,,,,5,,5,3,,,,4,,3,4,5,4,5,,4
38,,,,,3,,,,,,,,,,,,,,,,,,,,
39,,5,5,,,,,,,,,3,,,,,,3,,,4,5,,5,
40,3,5,2,4,,,,,,3,,5,4,4,,,5,4,,,5,5,5,,5
41,,3,4,5,3,,,,,,,4,3,,,,,3,3,5,,,,4,4
42,,,5,,5,,5,,,,5,4,,,,4,5,,,,,4,5,,
43,,5,,,,5,,,,,5,,,,,,,2,3,,,5,3,,
44,4,,5,5,4,,,,,3,,,,,,5,,4,4,,,,3,4,3
45,,5,4,,,,,,,,,,,,,,5,4,,,4,,,,
46,,5,3,5,5,,,,,,,,,,,,,3,5,5,,3,,,4
47,,,5,4,5,,,,,,,,,,,,,3,4,,3,4,4,4,4
48,5,,5,,4,,,,,,,,,5,,,,5,5,,4,5,,,
49,3,4,5,5,5,4,,4,,5,4,,4,4,,4,5,4,3,3,,3,,3,
50,,,3,5,4,5,,4,,4,,,,,,,,5,4,3,,,,4,
51,3,,,4,5,,,,,2,,,,,3,5,5,,,,,,,,
52,4,,,5,5,,5,,5,4,2,4,,4,1,1,5,5,,,,,4,4,4
53,5,5,,5,5,,,,,,,,,,,,,4,,,,5,,,5
54,,2,,2,5,,,,,,,,,,,,,,3,,,,,,
55,,5,5,5,2,3,,,,,3,5,,,,,,3,5,,,5,5,,
56,,,2,3,5,,,,,,,,,,,,4,,5,,,,2,,
57,,4,4,5,5,,,,,5,,,4,5,,,4,5,5,,5,5,5,,
58,,,4,5,5,,4,,4,4,5,5,,5,5,4,5,4,4,4,,5,4,,4
59,3,,4,5,3,,,,,,,4,3,3,,,4,,4,,,,,3,
60,,,5,,,,,,,,,,,,,,,5,4,,4,,,,
61,,5,,5,5,,,,,5,,,,5,,,4,4,3,,,4,,,
62,,4,,5,1,,,,,,,,,,,,3,2,5,,5,,,5,
63,,3,3,5,4,,,,,4,4,,,,,4,5,4,5,,,,,,
64,,5,4,5,5,,,,,,,,,,,5,,,5,,,,,5,
65,,,5,5,5,,,2,,4,,,,,,,5,,,,,5,,5,
66,1,,1,1,1,1,,,1,1,,,1,,,,1,1,1,1,,,,1,
67,5,3,5,,4,,,,,,,4,,5,,,5,5,5,,4,3,3,5,4
68,,,,,1,,,,,,,,1,,,1,1,,,,1,2,1,2,2
69,3,5,3,2,3,5,,,2,3,,,,5,5,,2,5,,,,4,,5,5
70,,5,5,5,5,,,,,,,,4,,,,4,,3,4,,5,4,,5
71,1,,5,4,4,,5,,,,,,,,,3,3,2,,,,4,3,5,5
72,,,,5,,,,,,,,,,,4,4,,5,4,,,,4,,4
73,,4,5,5,,,,,,1,,,2,,,2,3,3,5,4,,,,4,
74,,,,3,2,,,,5,5,,,,,,,,,,3,,,,5,
75,4,,4,4,4,,,,,5,,,,,,4,,4,5,4,,,,,5
76,,5,,5,5,,3,,,,,,,,,,3,,5,,,4,,,3
77,4,5,5,5,4,4,5,4,,5,5,3,,,4,,5,4,5,,4,5,5,,
78,3,3,2,3,3,3,3,3,3,3,2,2,2,2,3,2,3,2,3,2,3,3,3,3,3
79,,,4,5,5,,,,,,,,,,,,,,,,,,,,
80,3,4,,5,4,,,,4,4,3,,,,,,,4,4,,,3,3,3,4
81,,3,3,5,4,,5,,,5,4,,3,3,,,,,4,3,,,,,5
82,,,,4,3,4,5,,5,4,4,,,,5,,5,4,3,,,5,,4,
83,5,4,4,3,5,4,,,,,4,,,,,,5,5,5,,,5,4,4,4
84,4,4,5,,5,,,,,,4,,,,,5,4,4,,,,,,4,
85,3,5,4,4,4,5,,5,5,3,4,,,4,4,4,4,4,4,4,,5,4,4,4
86,,,,,5,,,,,3,,,,,,,,2,,,,,,5,
87,3,3,3,,,,4,,4,,3,4,2,2,4,4,4,3,3,4,3,4,3,2,4
88,,4,5,5,5,,,,,,,,,,,,,5,,,,,5,,
89,,4,,5,4,,5,5,5,5,4,,,4,4,5,,5,5,4,,5,5,4,4
90,4,5,4,4,4,,,5,,3,,,4,,,,5,,4,,4,5,4,,
91,,,,5,5,,,,3,4,5,,,,,4,4,,,,,,,,4
92,5,4,4,5,3,5,4,4,5,4,,,,,3,4,2,5,2,4,,5,4,4,4
93,4,5,5,5,4,,,2,,,,,,,3,5,,3,4,,,,4,4,5
94,,4,,5,5,,,,,,,,,,,,,,,,,,,,5
95,3,4,3,4,3,5,4,4,5,2,3,5,1,5,4,4,5,4,2,5,,5,4,,5
96,5,3,3,4,3,,5,,1,1,3,3,4,,3,,3,5,2,,,4,3,3,5
97,2,,5,5,4,4,,,4,5,,,,,5,5,,5,5,5,5,5,5,5,5
98,5,4,4,5,3,,,4,4,4,3,,3,3,2,5,,2,3,2,,5,4,5,3
99,5,,4,5,5,,,,,,,,,,,5,,5,5,,,,4,5,5